IA Number,Occurred Date,Occurred Time,Day of Week,Service Rendered,Use of Force: Reason,Type(s) of Force,Officer ID,Officer Injured,Officer to Hospital,Years Employed,Age,Race,Sex,Disposition,Officer Assessment of Citizen,Citizen Arrested,Citizen Injured,Citizen to Hospital,Race,Sex,
UF2016-001,1/6/2016,6:46:00 PM,Wednesday,Arrest,Active Resister Unarmed,Compliance Hold,12,No,No,19,53,White,Male,No Misconduct,Impairment - Drug,Yes,No,Yes,White,Male,
UF2016-001,1/6/2016,6:46:00 PM,Wednesday,Arrest,Active Resister Unarmed,Compliance Hold,534,No,No,7,38,White,Male,No Misconduct,Impairment - Drug,Yes,No,Yes,White,Male,
UF2016-002,1/5/2016,6:23:00 AM,Tuesday,Foot Pursuit,Active Fleeing,Taser,695,No,No,1,27,White,Male,No Misconduct,Unknown,Yes,No,Yes,White,Male,
UF2016-003,1/23/2016,6:40:00 PM,Saturday,Arrest,Active Resister Unarmed,Taser,664,Yes,Yes,2,26,White,Male,No Misconduct,Impairment - Unknown Type,Yes,Yes,Yes,White,Male,
UF2016-004,2/9/2016,12:28:00 PM,Tuesday,Arrest,Active Fleeing,Taser,514,No,No,8,32,White,Male,No Misconduct,None Detected,Yes,Yes,Yes,White,Male,
UF2016-005,2/22/2016,9:00:00 PM,Monday,Fight Call,Active Resister Unarmed,Taser,330,No,No,15,47,White,Male,No Misconduct,Impairment - Alcohol,Yes,Yes,Yes,Black,Male,
UF2016-006,2/25/2016,5:26:00 PM,Thursday,Suspicious Person,Active Resister Armed,Taser,555,Yes,Yes,7,35,White,Male,No Misconduct,Mental Health,Yes,Yes,No,White,Male,
UF2016-007,3/1/2016,4:15:00 PM,Tuesday,Foot Pursuit,Active Fleeing,Taser,568,No,No,6,30,White,Male,No Misconduct,Impairment - Alcohol and Drugs,Yes,Yes,Yes,White,Male,
UF2016-008,3/17/2016,1:30:00 AM,Thursday,Disturbance,Active Resister Unarmed,Arm Bar Takedown,722,No,No,0,30,Black,Male,No Misconduct,Impairment - Alcohol,Yes,Yes,Yes,White,Male,
UF2016-008,3/17/2016,1:30:00 AM,Thursday,Disturbance,Active Resister Unarmed,Arm Bar Takedown,598,No,No,5,35,White,Male,No Misconduct,Impairment - Alcohol,Yes,Yes,Yes,White,Male,
UF2016-009,3/31/2016,11:59:00 AM,Thursday,Traffic Stop,Active Fleeing,Leg Sweep Takedown,646,No,No,3,29,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,Yes,White,Male,
UF2016-010,4/2/2016,7:20:00 PM,Saturday,Arrest,Active Resister Unarmed,Arm Bar Takedown,723,No,No,0,31,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,No,Native Am,Male,
UF2016-010,4/2/2016,7:20:00 PM,Saturday,Arrest,Active Resister Unarmed,Compliance Hold,687,No,No,1,26,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,No,Native Am,Male,
UF2016-010,4/2/2016,7:20:00 PM,Saturday,Arrest,Active Resister Unarmed,Compliance Hold,606,No,No,4,30,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,No,Native Am,Male,
UF2016-011,3/28/2016,12:00:00 PM,Monday,Arrest,Active Resister Unarmed,Vascular Restraint,549,Yes,Yes,7,31,White,Male,No Misconduct,Impairment - Drug,Yes,No,Yes,Black,Male,
UF2016-012,4/10/2016,12:30:00 AM,Sunday,Disturbance,Active Fleeing,Tackle,648,Yes,Yes,3,30,White,Male,No Misconduct,None Detected,Yes,Yes,Yes,Black,Male,
UF2016-013,5/6/2016,3:21:00 AM,Friday,Foot Pursuit,Active Fleeing,Taser,618,No,No,4,32,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,Yes,White,Female,
UF2016-013,5/6/2016,3:21:00 AM,Friday,Foot Pursuit,Active Fleeing,"Taser, Tackle",599,No,No,5,34,White,Male,No Misconduct,Impairment - Drug,Yes,Yes,Yes,White,Female,
UF2016-014,5/12/2016,11:40:00 PM,Thursday,Arrest,Active Resister Unarmed,Taser,51,No,No,14,42,White,Male,No Misconduct,Impairment - Alcohol,Yes,Yes,Yes,Black,Male,
UF2016-015,5/7/2016,11:30:00 PM,Saturday,Protective Custody,Active Resister Armed,Taser,607,Yes,Yes,4,41,White,Male,No Misconduct,Mental Health,Yes,Yes,Yes,White,Male,
